-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:80:13-47
	android:authorities
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:78:13-64
	android:exported
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:77:13-62
manifest
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a940a96d2832406d83aeed5aa1edfd6e/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a940a96d2832406d83aeed5aa1edfd6e/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a940a96d2832406d83aeed5aa1edfd6e/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#it.tyrevibes.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#it.tyrevibes.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/dab5e847ed4daf2d38745d427b21bfaf/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/dab5e847ed4daf2d38745d427b21bfaf/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/dab5e847ed4daf2d38745d427b21bfaf/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:30:17-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
